pair_id	Sentence_A	Sentence_B	relation	order	connected_sent	conn_in_list	max_human	prompt	generated_answer_outlines	generated_answer_greedy
41	Bob believes in Santa Claus.	Bob is gullible.	causality	B follows A	Bob believes in Santa claus, so Bob is gullible.	so	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'so', 'after', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""Bob believes in Santa Claus.""
- Sentence 2: ""Bob is gullible.""

Answer: "	so	" because
- Sentence "
100	Mark lost his wallet.	Mark does not have money to pay the bill.	causality	B follows A	Mark lost his wallet, because Mark does not have money to pay the bill.	because	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'after', 'so', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Mark lost his wallet.""
- Sentence 2: ""Mark does not have money to pay the bill.""

Answer: "	because	" because
- Sentence "
124	Lisa wanted to save animals.	Lisa became vegetarian.	causality	B follows A	Lisa wanted to save animals, so Lisa became vegetarian.	so	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'because', 'then', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Lisa wanted to save animals.""
- Sentence 2: ""Lisa became vegetarian.""

Answer: "	because	" because
- Sentence "
186	It was cold outside.	Peter put on his jacket before leaving.	causality	B follows A	It was cold outside, then Peter put on his jacket before leaving.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'then', 'so', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""It was cold outside.""
- Sentence 2: ""Peter put on his jacket before leaving.""

Answer: "	after	" after
_____________________________________________________________________
"
397	Luca asked the pharmacist for the medicine.	Luca paid for the medicine.	temporal	B follows A	Luca asked the pharmacist for the medicine, after Luca paid for the medicine.	after	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'because', 'so', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Luca asked the pharmacist for the medicine.""
- Sentence 2: ""Luca paid for the medicine.""

Answer: "	after	" after
--------------------------------------------------------

-"
117	This charity donated money to poor people in India.	Poor people in India were helped by this charity.	causality	B follows A	This charity donated money to poor people in india, after poor people in india were helped by this charity.	after	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'so', 'then', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""This charity donated money to poor people in India.""
- Sentence 2: ""Poor people in India were helped by this charity.""

Answer: "	because	" because
- Sentence "
34	John is a serial killer.	John likes to kill people.	causality	B follows A	John is a serial killer, because John likes to kill people.	because	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'so', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""John is a serial killer.""
- Sentence 2: ""John likes to kill people.""

Answer: "	after	" because
- Sentence "
341	Matteo closed the file.	Matteo turned off the computer.	temporal	B follows A	Matteo closed the file, so Matteo turned off the computer.	so	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'after', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Matteo closed the file.""
- Sentence 2: ""Matteo turned off the computer.""

Answer: "	then	" then
- Sentence "
398	The actor entered the theatre.	The actor performed in front of the audience.	temporal	B follows A	The actor entered the theatre, after the actor performed in front of the audience.	after	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'then', 'so', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""The actor entered the theatre.""
- Sentence 2: ""The actor performed in front of the audience.""

Answer: "	then	" then
- Sentence "
161	It was winter but the girl didn't wear her sweater.	The girl caught a cold.	causality	B follows A	It was winter but the girl didn't wear her sweater, after the girl caught a cold.	after	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'so', 'after', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""It was winter but the girl didn't wear her sweater.""
- Sentence 2: ""The girl caught a cold.""

Answer: "	after	" after
- Sentence "
37	Mark is a transgender man.	Albert thinks Mark is not a real man.	causality	B follows A	Mark is a transgender man, then Albert thinks Mark is not a real man.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'after', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Mark is a transgender man.""
- Sentence 2: ""Albert thinks Mark is not a real man.""

Answer: "	then	" ""because"" 
-"
281	Sara got undressed.	Sara got in the bathtub.	temporal	B follows A	Sara got undressed, after Sara got in the bathtub.	after	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'so', 'then', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Sara got undressed.""
- Sentence 2: ""Sara got in the bathtub.""

Answer: "	then	" then
- Sentence "
